lat,long,amenity,name,description,operator,brand,brand:wikipedia,density100,density200,density300,density500
43.0969006,131.867301,goverment,Vladivostok customs,Владивостокский таможенный пост,,,,0.0,752.0,1136.0,3917.0
43.1168825,131.8792176,atm,,,МДМ Банк,,,241.0,1272.0,2802.0,5950.0
43.13307800000001,131.8987251,culture,Москва,,,,,0.0,2953.0,8037.0,17514.0
43.1121594,131.8731153,nightclub,Наутилус,,,,,79.0,626.0,2167.0,6315.0
43.1128919,131.9324321,education,,,,,,1059.0,2300.0,3645.0,10021.0
43.1317087,131.91252340000003,atm,Банкомат Росбанка,,,,,326.0,2382.0,5191.0,12488.0
43.11550620000001,131.9354279,goverment,Нотариус,,,,,425.0,2360.0,2984.0,11026.0
43.13311760000001,131.9125506,atm,,,РосБанк,,,0.0,362.0,2728.0,9090.0
43.1171471,131.8885959,goverment,,,,,,538.0,2027.0,3084.0,5378.0
43.1162135,131.8814679,cafe,Studio Coffee,,,,,590.0,1388.0,2863.0,5414.0
43.118162100000006,131.8800294,cafe,Paparazzi,,,,,154.0,1003.0,1624.0,4696.0
43.1270206,131.9042875,bank,Примсоцбанк,,,,,120.0,1872.0,3536.0,9688.0
43.1252389,131.95569609999998,cafe,Столовая,,,,,309.0,1348.0,2387.0,8332.0
43.1261455,131.9428279,cafe,Корейская кухня,,,,,1202.0,2547.0,4392.0,9454.0
43.125375,131.9427743,medics,,,,,,398.0,2386.0,3967.0,8552.0
43.1269305,131.9424438,atm,Росбанк,,,,,1349.0,2218.0,4085.0,9391.0
43.12697429999999,131.9425124,education,Седан-B,,,,,1143.0,2218.0,3869.0,9391.0
43.1269531,131.9417571,education,,,,,,1224.0,2122.0,3652.0,9379.0
43.12647910000001,131.94174679999998,pharmacy,,,,,,1039.0,2218.0,3805.0,9613.0
43.1272086,131.9406604,bank,Восточный Экспресс Банк,,,,,704.0,2103.0,4112.0,11256.0
43.1272005,131.94051409999997,goverment,Адвокаты,,,,,365.0,2103.0,4112.0,12070.0
43.1659306,131.9125262,atm,Банкомат Тихоокеанского банка,,,,,0.0,0.0,615.0,8988.0
43.1684386,131.90935349999998,cafe,Азия,,,,,149.0,3334.0,5842.0,14508.0
43.0994701,131.9409186,pharmacy,,,,,,769.0,2821.0,5651.0,14205.0
43.0990654,131.9409586,post_office,Владивосток 690016,,АО «Почта России»,Почта России,ru:Почта России,1057.0,3036.0,5225.0,13064.0
43.0985965,131.952358,fuel,RS Нефть,,,,,0.0,464.0,1505.0,4849.0
43.11271729999999,131.9235354,medics,Дальзаводская поликлинника,,,,,690.0,2169.0,3542.0,5317.0
43.1054882,131.9380492,restaurant,Панда сад,,,,,477.0,1125.0,1416.0,6242.0
43.1052623,131.93792040000002,pharmacy,,,,,,489.0,1125.0,1599.0,6146.0
43.1052918,131.9376405,pharmacy,,,Премиум-М,,,633.0,993.0,1705.0,6232.0
43.1004662,131.9303358,post_office,Владивосток 690077,,АО «Почта России»,Почта России,ru:Почта России,860.0,2189.0,4172.0,11865.0
43.0983543,131.92598629999998,medics,,,,,,393.0,2043.0,2746.0,9145.0
43.098415,131.92625120000002,veterinary,,,,,,393.0,2009.0,2746.0,9517.0
43.0978935,131.9280406,pharmacy,Семейная,,,,,408.0,1857.0,3776.0,8639.0
43.0985211,131.9281751,pharmacy,,,,,,724.0,1741.0,3848.0,9679.0
43.093413700000006,131.9295814,car_wash,,,,,,0.0,428.0,908.0,3917.0
43.0932134,131.9308377,fuel,,,,,,0.0,128.0,1177.0,3971.0
43.0891843,131.9261682,fuel,Мега Тэк,,,,,38.0,57.0,292.0,2988.0
43.0889126,131.9222918,post_office,Владивосток 690017,,АО «Почта России»,Почта России,ru:Почта России,746.0,1997.0,3104.0,5501.0
43.0893964,131.9103873,fuel,МегаТэк,,,,,0.0,29.0,137.0,3409.0
43.0898795,131.9118949,car_wash,Анкер Авто,,,,,0.0,216.0,937.0,4514.0
43.1276126,131.8999304,bank,Восточный Экспресс Банк,,,,,895.0,2238.0,4899.0,14461.0
43.1154999,131.90704920000002,medics,Женская консультация,,"МУЗ ""Городской родильный дом""",,,108.0,519.0,1164.0,2829.0
43.1146744,131.9088597,bank,ВТБ Банк Москвы,,,ВТБ Банк Москвы,ru:Банк Москвы,237.0,550.0,1251.0,3443.0
43.1135187,131.9108801,bank,Интеза,,,,,44.0,827.0,1967.0,3643.0
43.1125927,131.919225,pharmacy,Ортопедия,,,,,306.0,1130.0,2233.0,4858.0
43.1120877,131.92083300000002,cafe,Точка Суши,,,,,667.0,1802.0,2985.0,4605.0
43.1125324,131.9272101,pharmacy,,,,,,424.0,1437.0,2207.0,8304.0
43.11465620000001,131.90905990000002,atm,Банк Москвы,,,,,237.0,550.0,1600.0,3443.0
43.11130429999999,131.9347901,bank,Росбанк,,,,,923.0,1439.0,2950.0,5979.0
43.11127000000001,131.9348761,atm,,,Росбанк,,,923.0,1439.0,2950.0,5979.0
43.1144728,131.9123531,medics,Детская поликлинника. Отделение востановительного лечения,,,,,359.0,2083.0,2510.0,3698.0
43.1145609,131.9123679,bank,ДВБ Банк,,,,,314.0,2083.0,2510.0,3698.0
43.1145304,131.9122743,education,Открытая (сменная) школа №1,,,,,359.0,2083.0,2510.0,3698.0
43.1173677,131.88874270000002,bank,Росбанк,,,,,478.0,2113.0,3085.0,6013.0
43.1174339,131.888766,atm,,,Rosbank,,,478.0,2269.0,3042.0,6049.0
43.117296,131.8891708,bank,Росбанк,,,,,191.0,1814.0,3070.0,5788.0
43.11706420000001,131.8890105,bank,Сбербанк,,,,,303.0,1794.0,2909.0,5704.0
43.11630039999999,131.8999072,veterinary,Дар,,,,,75.0,703.0,1224.0,3317.0
43.1154314,131.8884846,bank,Восточный Экспресс Банк,,,,,252.0,580.0,1877.0,3566.0
43.1153795,131.8884983,restaurant,Чёрный дракон,,,,,252.0,580.0,1763.0,3420.0
43.115441,131.8880176,atm,ДВ Банк,,,,,252.0,632.0,1603.0,3488.0
43.115044,131.8900431,post_office,Владивосток 690091,,АО «Почта России»,Почта России,ru:Почта России,78.0,465.0,1207.0,3250.0
43.1150147,131.8904752,atm,,,СвязьБанк,,,100.0,465.0,1160.0,3299.0
43.114979,131.8903489,bank,Связь Банк,,,,,100.0,465.0,1160.0,3299.0
43.115348,131.89045330000002,place_of_worship,Вечная радость,,,,,48.0,664.0,1234.0,3323.0
43.115223,131.8914446,cafe,"Арт-кафе ""Станиславский""",,,,,26.0,304.0,1065.0,3526.0
43.1146515,131.8922518,bank,Банк Приморье,,,,,0.0,29.0,650.0,2460.0
43.1142649,131.8942714,education,Детская библиотека им. Пушкина,,,,,12.0,99.0,146.0,2607.0
43.1141993,131.8942931,goverment,Флотский военный суд,,,,,12.0,99.0,146.0,2496.0
43.1139717,131.8957827,cafe,Кафетория,,,,,72.0,99.0,492.0,1650.0
43.1137407,131.89554099999998,bank,Азиатско-Тихоокеанский Банк,,,,,26.0,75.0,455.0,1372.0
43.113922,131.8960195,pharmacy,,,Приморская краевая аптека,,,72.0,108.0,530.0,1650.0
43.11427929999999,131.8987671,bank,Авангард,,,,,347.0,554.0,772.0,1986.0
43.1142892,131.898883,atm,Банкомат банка Авангард,,,,,443.0,554.0,772.0,2055.0
43.114329100000006,131.899024,pharmacy,,,,,,443.0,574.0,772.0,2055.0
43.1143545,131.8991739,bank,Казначейство россии. Управление по приморскому краю,,Федеральное казначейство России,,,443.0,596.0,840.0,2055.0
43.11451270000001,131.8996644,bank,Центральный банк России,,,,,443.0,608.0,856.0,2173.0
43.1025894,131.9036107,post_office,Владивосток 690012,,АО «Почта России»,Почта России,ru:Почта России,900.0,1453.0,2185.0,7060.0
43.10515510000001,131.8727732,pharmacy,Аптека,,,,,429.0,1608.0,2842.0,4629.0
43.1264061,131.9151117,pharmacy,Аптека №151,,,,,650.0,3379.0,6107.0,18106.0
43.1624273,131.9115139,culture,Иллюзион,,,,,0.0,704.0,980.0,3125.0
43.1200804,131.8774459,fast_food,Royal Burger,,,,,0.0,0.0,0.0,2292.0
43.163457,131.916021,cafe,,,,,,0.0,1222.0,2342.0,5731.0
43.1633277,131.9156503,restaurant,Хортица,,,,,182.0,1114.0,1889.0,5429.0
43.126902,131.9137695,medics,Детская поликлиника №7,,,,,676.0,3693.0,6482.0,17025.0
43.12804910000001,131.9052297,medics,Поликлиника №1 терапевтическое отделение,,,,,2066.0,2520.0,3528.0,10396.0
43.1267525,131.92081389999998,pharmacy,,,,,,410.0,2471.0,6611.0,15629.0
43.1316637,131.9109842,pharmacy,,,,,,1104.0,2870.0,4886.0,13583.0
43.1322954,131.9131325,pharmacy,,,,,,36.0,1405.0,3143.0,9779.0
43.1200209,131.9080284,medics,"Владивостокская поликлиника №2, КГБУЗ",,,,,523.0,2557.0,4559.0,8293.0
43.1210184,131.9072062,medics,Детская городская поликлиника №2,,,,,1070.0,3633.0,4548.0,9954.0
43.1154133,131.9027473,nightclub,Стэлс,,,,,265.0,548.0,990.0,2062.0
43.116987,131.8862055,pharmacy,Аптека №33,,,,,520.0,1509.0,2239.0,6568.0
43.1037522,131.8654238,goverment,ПЧ-3,,,,,216.0,539.0,1590.0,3320.0
43.1579562,131.9265597,pharmacy,Семейная аптека,,,,,718.0,3115.0,4697.0,18130.0
43.1140359,131.8848043,cafe,,,,,,0.0,91.0,324.0,3823.0
43.1140681,131.88483689999998,atm,Номос Региобанк,,,,,0.0,91.0,364.0,3945.0
43.1153216,131.9430857,post_office,Владивосток 690013,,АО «Почта России»,Почта России,ru:Почта России,769.0,3008.0,6353.0,13524.0
43.128032,131.9390176,alco,BeerЛога,,,,,38.0,1454.0,3371.0,12492.0
43.1305735,131.9403924,medics,,,,,,0.0,878.0,5760.0,13021.0
43.1257835,131.9459084,pharmacy,Аптека,,,,,1507.0,2686.0,4207.0,10458.0
43.1084885,131.8736004,restaurant,7 футов,,,,,338.0,1274.0,3629.0,6695.0
43.1091497,131.9405388,car_wash,,,,,,116.0,999.0,3764.0,8685.0
43.1036841,131.9469608,facility,,,,,,525.0,1246.0,2285.0,6668.0
43.1113779,131.9369954,atm,,,Муниципальный Камчатпрофитбанк,,,116.0,695.0,1174.0,9080.0
43.1116436,131.9369895,fast_food,"Столовая ""Копейка""",,,,,116.0,695.0,1518.0,9604.0
43.11362929999999,131.9367751,pharmacy,,,,,,0.0,196.0,2247.0,9549.0
43.1251026,131.9590875,cafe,Китайская пища,,,,,0.0,0.0,290.0,4897.0
43.12544550000001,131.9592892,cafe,Трапеза,Казахская и русская кухня.,,,,0.0,0.0,192.0,3789.0
43.1252133,131.95852240000002,fast_food,У тёти Люды,"Напитки, выпечка, бутерброды.",,,,0.0,0.0,717.0,6164.0
43.12497000000001,131.9574104,fast_food,Шаурма,"Круглосуточно. Хотдоги, пирожки, шаурма, плов, чай, кофе, напитки",,,,0.0,290.0,1353.0,6979.0
43.123653,131.9639551,facility,,,,,,0.0,0.0,0.0,1795.0
43.1255585,131.9576209,facility,,,,,,0.0,290.0,928.0,5346.0
43.1252742,131.95745,restaurant,Чор-Минор,"Узбекская, уйгурская, русская, европейская кухня. По будним дням есть вкусные и недорогие комплексные обеды. Кафе находится на самом въезде на авторынок ""Зелёный угол"", есть небольшая парковка.",,,,0.0,501.0,1353.0,7085.0
43.1163674,131.9607665,pharmacy,Аптека № 219,,,,,496.0,976.0,4294.0,7980.0
43.1582248,131.9150807,medics,Кожно-венерологический диспансер,,,,,48.0,1730.0,5662.0,10933.0
43.1214992,131.9532474,alco,BeerLoga,,,,,906.0,2958.0,7808.0,15119.0
43.11436610000001,131.918165,car_wash,,,,,,38.0,491.0,1198.0,5191.0
43.2013404,131.9499496,car_wash,,,,,,0.0,0.0,739.0,776.0
43.1239581,131.9389217,bank,Сбербанк России,,Сбербанк России,,,415.0,1347.0,3129.0,9919.0
43.1966362,132.1222649,cafe,Две палочки,,,,,0.0,0.0,0.0,0.0
43.1952111,132.11049509999998,cafe,Алёна,,,,,0.0,0.0,0.0,0.0
43.11649310000001,131.9476127,car_wash,,,,,,605.0,1210.0,3671.0,11506.0
43.1363696,131.9673865,fuel,НК Альянс,,,,,0.0,139.0,168.0,325.0
43.1370751,131.94279640000002,fuel,,,Литаг-Ойл,,,0.0,0.0,6.0,893.0
43.1125934,131.9364833,fast_food,Кошкин дом,,,,,0.0,695.0,2466.0,9491.0
43.155921,131.91879,pharmacy,,,,,,481.0,1928.0,6458.0,16008.0
43.10549570000001,131.94564350000002,pharmacy,Аптечная база,,,,,0.0,946.0,2778.0,4913.0
43.1058111,131.9460588,veterinary,,,,,,0.0,154.0,1858.0,5296.0
43.10582539999999,131.94626409999998,pharmacy,Владивостокская фармацефтическая фабрика,,,,,0.0,154.0,1858.0,5548.0
43.1052912,131.94624140000002,pharmacy,,,,,,0.0,626.0,2396.0,5268.0
43.1141287,131.88529609999998,bank,,,,,,0.0,0.0,373.0,3784.0
43.1146614,131.8822207,bank,Промсвязьбанк,,Promsvyazbank,,,193.0,993.0,2227.0,6122.0
43.1006885,131.9494047,medics,,,,,,246.0,952.0,2371.0,8789.0
43.0997505,131.9445307,cafe,Старое кафе,,,,,333.0,2429.0,5456.0,13073.0
43.0977418,131.9406233,facility,,,,,,808.0,3395.0,5375.0,12933.0
43.1050075,131.9378312,atm,Банкомат Росбанка,,Росбанк,,,559.0,919.0,1890.0,6611.0
43.1050469,131.9378491,bank,Росбанк,,,,,559.0,993.0,1890.0,6611.0
43.1068019,131.9387467,bank,Совкомбанк,,,,,492.0,693.0,1183.0,4472.0
43.107175700000006,131.9389264,medics,,,,,,206.0,619.0,1097.0,4978.0
43.104765,131.9377053,cafe,Интернет Кафе,,,,,559.0,1135.0,2034.0,6909.0
43.1038391,131.9465196,pharmacy,Приморская краевая аптека №78,,,,,660.0,1548.0,2545.0,6433.0
43.10601920000001,131.9453844,facility,,,,,,0.0,414.0,1799.0,5292.0
43.1057912,131.9457243,pharmacy,,,,,,0.0,414.0,2259.0,5047.0
43.0975916,131.9747612,car_wash,,,,,,0.0,0.0,1111.0,5477.0
43.0975602,131.976901,goverment,Государственный Технический осмотр,,,,,0.0,0.0,1802.0,4847.0
43.1118681,131.9390504,pharmacy,Тимьян,,,,,251.0,1073.0,4228.0,10233.0
43.1685261,131.9339681,fast_food,,,,,,0.0,396.0,2484.0,6919.0
43.1648994,131.942018,car_wash,,,,,,0.0,0.0,0.0,0.0
43.164134,131.94129909999998,car_wash,,,,,,0.0,0.0,0.0,0.0
43.1485374,131.9526482,cafe,Золотой петушок,закусочная,,,,0.0,0.0,0.0,0.0
43.1452804,131.95227690000002,car_wash,,,,,,0.0,0.0,0.0,0.0
43.1157528,131.9110397,facility,,,,,,524.0,1224.0,2002.0,4155.0
43.1114584,131.9396132,bank,Азиатско-Тихоокеанский Банк,,,,,337.0,1073.0,4241.0,8964.0
43.11180820000001,[phone],telephone,,,,,,337.0,1073.0,4378.0,9841.0
43.1117768,131.9382147,cafe,Inter@zone,,,,,0.0,367.0,2234.0,10103.0
43.1122393,131.9378627,cafe,Гонконг,,,,,0.0,367.0,2148.0,10947.0
43.1113415,131.937673,cafe,Масис,,,,,0.0,573.0,1910.0,9977.0
43.11154929999999,131.93608,pharmacy,Аптека,,,,,695.0,923.0,1789.0,7475.0
43.1120808,131.9328125,pharmacy,Госаптека,,,,,1028.0,2076.0,4195.0,8196.0
43.1246249,131.8865432,restaurant,Рестоград,,,,,0.0,294.0,1822.0,5370.0
43.1113654,131.9289389,atm,Росбанк,,Росбанк,,,151.0,916.0,2836.0,6110.0
43.1113624,131.928879,atm,ПримСоцБанк,,,,,151.0,916.0,2836.0,6110.0
43.1120427,131.92781440000002,facility,,,,,,635.0,1381.0,1972.0,8493.0
43.1121778,131.9269693,facility,,,,,,380.0,1277.0,2178.0,7010.0
43.112467,131.92672209999998,medics,Дентал люкс,,,,,339.0,1341.0,2254.0,6955.0
43.1121564,131.9262396,pharmacy,,,"ОАО ""Формация""",,,339.0,1438.0,2315.0,6966.0
43.1146526,131.9236796,facility,,,,,,601.0,1681.0,2823.0,6848.0
43.1126259,131.921307,facility,,,,,,631.0,2014.0,3473.0,5162.0
43.1125637,131.9198098,medics,Детская стоматология,,,,,674.0,1257.0,2457.0,4827.0
43.1125404,131.9193866,atm,,,,,,310.0,1225.0,2357.0,4774.0
43.1125451,131.9177866,cafe,T&M Cofee Cafe,,,,,30.0,700.0,1759.0,5143.0
43.1133205,131.9149436,medics,Клинико-диагностический центр г. Владивостока.,,,,,635.0,1494.0,2055.0,4016.0
43.1137009,131.9135818,facility,,,,,,827.0,1610.0,2912.0,3533.0
43.1146323,131.91331499999998,medics,,,,,,215.0,1936.0,2732.0,3572.0
43.1138651,131.9143767,bank,Сбербанк России. Обслуживание юридеческих лиц.,,,,,688.0,1715.0,2340.0,3553.0
43.1137958,131.91470729999998,post_office,Владивосток 690001,,АО «Почта России»,Почта России,ru:Почта России,645.0,1589.0,2408.0,3703.0
43.1137097,131.9151012,post_office,"Курьерская служба ""Регион-Курьер""",,,,,648.0,1494.0,2055.0,4044.0
43.1139128,131.91679399999998,bank,Солид банк,,,,,222.0,923.0,1847.0,5427.0
43.1134916,131.93156240000002,alco,Ceska Pivince,,,,,576.0,2258.0,3704.0,10526.0
43.1143532,131.93319250000002,facility,,,,,,595.0,2146.0,5197.0,9897.0
43.127028,131.941698,pharmacy,,,,,,922.0,2122.0,3652.0,9646.0
43.1270849,131.94117759999997,pharmacy,,,,,,704.0,2338.0,3741.0,10453.0
43.1124726,131.9341966,medics,,,Ооо Клип-Дент,,,664.0,2034.0,3981.0,8013.0
43.1121323,131.9287066,facility,,,,,,557.0,1467.0,2914.0,7550.0
43.1111356,131.9259545,medics,Отделение микробиологической лаборатории,,,,,24.0,538.0,1824.0,5626.0
43.1108885,131.9262101,medics,,,,,,24.0,401.0,1310.0,5904.0
43.1119933,131.9216827,goverment,ГрандЮрСервис,,,,,624.0,2138.0,3049.0,4843.0
43.1119131,131.9210254,facility,,,,,,615.0,1776.0,2486.0,4405.0
43.1041405,131.9435255,facility,,,,,,835.0,2534.0,3290.0,6949.0
43.1045684,131.9423641,facility,,,,,,952.0,1967.0,2774.0,7402.0
43.1677237,131.916807,pharmacy,Семейная аптека,,,,,934.0,2314.0,4342.0,12602.0
43.168056,131.918056,medics,,,,,,543.0,2690.0,5173.0,12655.0
43.1686021,131.9207887,pharmacy,Приморская краевая аптека,,,,,1205.0,3184.0,6023.0,13617.0
43.1686979,131.9212357,atm,,,Сбербанк,,,1061.0,2937.0,6347.0,14441.0
43.1686824,131.9212918,bank,Сбербанк,,"ОАО ""Сбербанк России""",,,1061.0,2937.0,6347.0,14441.0
43.168914,131.922939,bank,Росбанк,,,,,608.0,2939.0,5577.0,14220.0
43.1689209,131.92294640000003,atm,,,Росбанк,,,608.0,2939.0,5577.0,14220.0
43.1689076,131.923015,pharmacy,Ортопедия,,,,,608.0,2939.0,5683.0,14220.0
43.1688347,131.92301640000002,pharmacy,Медтехника,,,,,608.0,2939.0,5779.0,13882.0
43.1689047,131.9237611,veterinary,Ветеринарная аптека,,,,,820.0,2464.0,5217.0,14514.0
43.1687844,131.924515,pharmacy,,,,,,834.0,2558.0,6047.0,14098.0
43.1688132,131.9245636,bank,Совкомбанк,,,,,762.0,2222.0,6165.0,13913.0
43.1688641,131.9251606,restaurant,Via-Vai,,,,,714.0,2296.0,6026.0,13712.0
43.1689104,131.9257701,restaurant,Китайский ресторан,,,,,550.0,3191.0,5448.0,12950.0
43.1688687,131.9282464,education,Библиотека № 13,,,,,756.0,4175.0,6058.0,11247.0
43.1692882,131.92992990000002,pharmacy,Орто мед,,,,,1229.0,3055.0,7153.0,9942.0
43.1692736,131.93054469999998,bank,Восточный экспресс банк,,,,,1336.0,3357.0,6725.0,9466.0
43.1687274,131.9320439,cafe,Мона,,"ООО ""КАРАТ Б""",,,722.0,1622.0,5205.0,8971.0
43.1503739,131.9540973,cafe,"""У Хасана""",,,,,0.0,0.0,0.0,0.0
43.1507016,131.95449,fast_food,Медитерия,,,,,0.0,0.0,0.0,0.0
43.1513095,131.9543206,cafe,,,,,,0.0,0.0,0.0,0.0
43.167121,131.94027409999998,car_wash,Автомойка,,,,,0.0,0.0,0.0,113.0
43.2224436,131.9679097,alco,"""Японский городовой"" Суши-Бар",,,,,10.0,15.0,15.0,15.0
43.2244326,131.9928153,fast_food,"Грилль, Горячие обеды",,,,,0.0,263.0,672.0,722.0
[phone],132.[phone],telephone,,,,,,142.0,142.0,142.0,145.0
[phone],[phone],bank,Сбербанк,,Сбербанк России,,,231.0,955.0,2326.0,3884.0
43.1159021,131.8888065,atm,Сбербанк,,,,,231.0,930.0,2326.0,3771.0
43.1157207,131.8887439,goverment,Участковый пункт №17,,,,,231.0,930.0,2187.0,3515.0
43.2077421,132.0776539,facility,,,,,,0.0,0.0,0.0,0.0
43.2077368,132.07757859999998,cafe,,,,,,0.0,0.0,0.0,0.0
43.1108847,131.9382975,fast_food,Рим-Токио,,,,,0.0,251.0,2342.0,8902.0
43.1343076,131.9486728,car_wash,Мойдодыр,,,,,0.0,1089.0,3589.0,8037.0
43.1343854,131.94862959999998,cafe,Армения,,,,,0.0,1089.0,3589.0,7605.0
43.13425220000001,131.9484066,fast_food,,,,,,0.0,1414.0,3791.0,8181.0
43.1071202,131.9400995,facility,,,,,,0.0,401.0,1374.0,6867.0
43.1117634,131.9385733,alco,DISCO BAR,,,,,0.0,901.0,2234.0,9740.0
43.1111326,131.9379419,alco,,,,,,0.0,573.0,1996.0,9650.0
43.1114309,131.9379225,fast_food,"Пирожки, торты, кофе",,,,,0.0,573.0,2188.0,10336.0
43.11153510000001,131.9381577,pharmacy,,,,,,0.0,367.0,2097.0,9945.0
43.1115538,131.943931,facility,,,,,,347.0,3741.0,6717.0,12478.0
43.16938270000001,131.9256155,pharmacy,ovita,,,,,550.0,3275.0,5160.0,14133.0
43.11174860000001,131.937016,facility,,,,,,116.0,695.0,1518.0,9839.0
43.11092,131.9359437,medics,,,,,,610.0,923.0,1621.0,7106.0
43.121535,131.90719109999998,medics,Краевой психоневрологический диспансер,,,,,960.0,3732.0,4802.0,9423.0
43.1222153,131.90785449999998,medics,"Владивостокская поликлиника №2, КГБУЗ",,,,,1150.0,4241.0,5061.0,10432.0
43.122022,131.9078983,pharmacy,,,,,,1846.0,4227.0,5061.0,10106.0
43.1249098,131.9097572,post_office,Владивосток 690014,,АО «Почта России»,Почта России,ru:Почта России,549.0,1614.0,3363.0,13954.0
43.1264231,131.9118947,bank,Роял Кредит Банк,,,,,861.0,3053.0,5584.0,14664.0
43.1262146,131.9114071,bank,Сбербанк,,,,,525.0,2117.0,5378.0,15214.0
43.1160029,131.9085761,goverment,Ленинский районый суд,,,,,301.0,712.0,1325.0,3312.0
43.1258649,131.9053009,education,Библиотека ВГУЭС,,,,,0.0,361.0,2808.0,8889.0
43.0988673,131.9326278,pharmacy,,,,,,615.0,2368.0,6254.0,12255.0
43.0996425,131.9330718,medics,Детская поликлиника № 6,,,,,615.0,2604.0,5723.0,12545.0
43.100741,131.9351068,medics,Стоматологическая поликлиника № 2,,,,,960.0,3250.0,6546.0,12493.0
43.0903675,131.9673854,pharmacy,,,,,,923.0,2132.0,4563.0,14001.0
43.0919061,131.9703655,pharmacy,,,,,,662.0,3359.0,8004.0,16265.0
43.1227553,131.9225961,car_wash,Автомойка,,,,,0.0,1644.0,4478.0,15181.0
43.1000843,131.9306511,pharmacy,,,,,,744.0,2452.0,4447.0,12319.0
43.1859237,131.9107278,medics,Поликлиника,,,,,0.0,381.0,765.0,3266.0
43.18644000000001,131.9109746,medics,Стационар,,,,,0.0,381.0,1283.0,2453.0
43.1868507,131.9109102,medics,"Лаборатория ""Экологической нейрокибернетики""",,,,,0.0,214.0,1283.0,2453.0
43.0994205,131.9310739,pharmacy,,,,,,686.0,2523.0,5434.0,12300.0
43.1008162,131.940994,atm,Россельхозбанк,,,,,644.0,2510.0,4142.0,14364.0
43.09878,131.9392061,medics,,,,,,935.0,2400.0,5465.0,12996.0
43.116477,131.88370600000002,culture,Приморский краевой драматический театр молодежи,,ГАУК «Приморский краевой драматический театр молодежи»,,,34.0,480.0,2198.0,6267.0
43.09684229999999,131.9374566,facility,,,,,,601.0,1847.0,3216.0,10518.0
43.0989422,131.936028,facility,,,,,,593.0,2561.0,5163.0,14932.0
43.1001655,131.9357403,facility,,,,,,812.0,3892.0,5291.0,13382.0
43.0933903,131.86301540000002,pharmacy,,,,,,645.0,3669.0,6321.0,11950.0
43.0934632,131.865614,post_office,Владивосток 690065,,АО «Почта России»,Почта России,ru:Почта России,890.0,1801.0,3863.0,7779.0
43.103303,131.9368512,medics,Ultradent,медико-стоматологическая компания,,,,580.0,2482.0,3553.0,8816.0
43.1005568,131.9329612,medics,,,,,,572.0,2267.0,6236.0,11863.0
43.0951708,131.862542,pharmacy,Ликарня,,,,,634.0,2220.0,4181.0,11575.0
43.0954899,131.8622051,education,Детский сад №45,,,,,504.0,1948.0,3826.0,11416.0
43.1341269,131.9374064,car_wash,,,,,,0.0,1900.0,3820.0,6824.0
43.1341967,131.9377935,car_wash,,,,,,0.0,1900.0,3820.0,6703.0
