lat,long,amenity,name,description,operator,brand,brand:wikipedia,density100,density200,density300,density500
43.13608350000001,131.9343764,fuel,RSнефть,,,,,0.0,1.0,7.0,2018.0
43.1341515,131.9375553,cafe,Grand Prix,,,,,0.0,1900.0,3820.0,6559.0
43.1366776,131.9341825,car_wash,,,,,,1.0,7.0,7.0,551.0
43.1367128,131.9341753,cafe,PRADO,,,,,1.0,7.0,7.0,551.0
43.1113362,131.8797136,pharmacy,,,,,,443.0,1572.0,3436.0,8580.0
43.1075748,131.876425,pharmacy,,,,,,861.0,2043.0,3913.0,6808.0
43.1126774,131.8780517,pharmacy,,,,,,1020.0,3086.0,5014.0,9230.0
43.1117782,131.8779443,atm,,,Банк Приморье,,,677.0,2306.0,5012.0,9715.0
43.0943802,131.8625103,education,Библиотека №5,,,,,794.0,2951.0,5817.0,12271.0
43.0927119,131.8615818,pharmacy,,,o'vita,,,1389.0,3097.0,8375.0,11614.0
43.0940471,131.8624899,pharmacy,,,,,,705.0,2168.0,6475.0,12067.0
43.118137,131.8936905,fast_food,Столовая,,,,,67.0,1326.0,5189.0,7935.0
43.19773770000001,132.131047,restaurant,Cinema,,,,,0.0,0.0,0.0,0.0
43.0942536,131.970673,medics,Владивостокская детская поликлиника №6,,,,,1400.0,4173.0,6246.0,16153.0
43.1420935,131.9106903,medics,,,,,,41.0,359.0,942.0,8788.0
43.2073744,132.0774777,cafe,,,,,,0.0,0.0,0.0,0.0
43.123096200000006,131.88799369999998,pharmacy,,,,,,198.0,1256.0,2427.0,7404.0
43.109632,131.8781764,restaurant,Золотой Дракон,,,,,706.0,2274.0,4425.0,7783.0
43.103394,131.8703586,pharmacy,,,,,,346.0,1091.0,1595.0,3279.0
43.112585,131.878497,culture,"детский клуб ""Звездный""",,,,,919.0,2298.0,4776.0,8956.0
43.1333078,131.93482759999998,facility,,,,,,0.0,118.0,2238.0,9575.0
43.1123163,131.8783317,atm,,,,,,1139.0,2708.0,4754.0,9326.0
43.10545250000001,131.8720842,medics,,,,,,455.0,1873.0,2794.0,4629.0
43.1066597,131.8754683,medics,Smile,,,,,421.0,1674.0,3711.0,6294.0
43.1096831,131.8767398,cafe,29 крабов,,,,,735.0,2775.0,5043.0,8876.0
43.1117157,131.8777409,medics,Клиника стоматологии и ордонтологии,,,,,677.0,2592.0,5189.0,9812.0
43.1156626,131.8770591,restaurant,Бохай,,,,,98.0,1246.0,2794.0,6798.0
43.1168255,131.8806086,restaurant,7 самураев,,,,,472.0,1601.0,2652.0,5335.0
43.1168786,131.8804937,education,детский сад №31,,,,,443.0,1601.0,2652.0,5316.0
43.1153873,131.87677140000002,cafe,Экватор,,,,,263.0,1027.0,3258.0,6637.0
43.1694176,131.9099145,pharmacy,Анталь,,,,,1692.0,3679.0,7449.0,15495.0
43.1128111,131.9166254,bank,Сбербанк,,Сбербанк России,,,394.0,742.0,1743.0,4085.0
43.1190139,131.8869403,bank,Сбербанк,,,,,527.0,1638.0,3535.0,8013.0
43.0911741,131.97083329999998,pharmacy,Аптека,,,,,703.0,2346.0,6766.0,15213.0
43.1143488,131.9349633,facility,,,,,,436.0,1682.0,3555.0,10211.0
43.1138715,131.9197848,goverment,Административное территориальное управление Ленинского района г. Владивостока,,,,,279.0,669.0,3004.0,4839.0
43.11385870000001,131.9200105,goverment,МВД РФ. УВД По Ленинскому району г. владивостока. Отделение по борьбе с незаконным оборотом наркотиков.,,,,,279.0,1012.0,3004.0,4976.0
43.1138139,131.9200061,goverment,МВД РФ. УВД По Ленинскому району г. владивостока. Отделение по борьбе с преступностью среди несовершеннолетних.,,,,,301.0,1228.0,3004.0,4976.0
43.1126144,131.9201169,community_centre,Благотворительный ортопедический фонд,,"Компания ""Стингрей""",,,683.0,1567.0,2785.0,4990.0
[phone],[phone],telephone,,,,,,0.0,201.0,2273.0,11315.0
[phone],[phone],vending_machine,Приём платежей,,,,,0.0,201.0,2273.0,11008.0
43.11483320000001,131.934831,post_office,Владивосток 690005,,АО «Почта России»,Почта России,ru:Почта России,801.0,2041.0,2813.0,10451.0
43.13314929999999,131.8949988,car_wash,,,,,,743.0,3933.0,8323.0,17947.0
43.1096475,131.9420544,facility,,,,,,815.0,3470.0,4759.0,9941.0
43.1108496,131.94258929999998,facility,,,,,,2933.0,3878.0,5925.0,10292.0
43.110866,131.9438882,facility,,,,,,347.0,3488.0,7772.0,10586.0
43.1129307,131.89233829999998,bank,Бинбанк,,,,,0.0,0.0,64.0,819.0
43.11367,131.8879808,atm,,,Росбанк,,,0.0,227.0,343.0,2222.0
43.1138477,131.8950407,atm,,,Росбанк,,,29.0,75.0,122.0,1645.0
43.1137662,131.8954124,atm,,,АТБ,,,26.0,75.0,455.0,1424.0
43.1149574,131.9037302,atm,,,Сбербанк,,,97.0,371.0,853.0,2042.0
43.1152559,131.90643,post_office,Владивосток 690090,,АО «Почта России»,Почта России,ru:Почта России,108.0,393.0,981.0,2291.0
43.1115038,131.9154584,facility,,,,,,200.0,355.0,1449.0,3146.0
43.1907211,132.10533859999998,facility,,,,,,0.0,0.0,0.0,0.0
43.0980671,131.9750649,facility,,,,,,0.0,0.0,504.0,4099.0
43.0983991,131.967617,facility,,,,,,0.0,611.0,875.0,4093.0
43.0981359,131.9689308,atm,Банкомат Росбанка,,Росбанк,,,0.0,379.0,1166.0,4856.0
43.11371679999999,131.89564099999998,fast_food,Бургер Кинг,,,,ru:Burger King,26.0,75.0,455.0,1372.0
43.1131992,131.92223959999998,veterinary,DO&CA,"Клуб красоты для домашних любимцев. Стрижка, мытье, СПА-процедуры, одежда, аксессуары, сумки, игрушки.",,,,729.0,2576.0,3502.0,5470.0
43.1278441,131.9022248,pharmacy,Аптечный пункт,,,,,30.0,924.0,3996.0,14024.0
43.12529979999999,131.89510330000002,telephone,,,,,,862.0,2597.0,4800.0,10521.0
43.1248025,131.8846338,education,Приморская краевая научная медицинская библиотека,,,,,378.0,548.0,732.0,4462.0
43.0899031,131.9667801,atm,,,Росбанк,,,278.0,1851.0,3450.0,11153.0
43.0910574,131.9704692,atm,,,Росбанк,,,897.0,2799.0,7176.0,15041.0
43.0910417,131.97042109999998,bank,Росбанк,,Росбанк,,,897.0,2799.0,7334.0,14883.0
43.1485404,131.9143537,post_office,Владивосток 690018,,АО «Почта России»,Почта России,ru:Почта России,634.0,2942.0,8096.0,19862.0
43.1554469,131.9093166,goverment,УВД по Первореченскому району г. Владивосток,,,,,939.0,1563.0,3431.0,9776.0
43.08883,131.9677,medics,Ивалга,стоматология,,,,674.0,1736.0,3384.0,7638.0
43.0982989,131.9033729,bank,Банк Приморье,,,,,149.0,1543.0,2849.0,11243.0
43.1193518,131.8843117,bank,Росбанк,,,,,139.0,955.0,2802.0,6422.0
43.159081,131.9126625,atm,,,Сбербанк,,,780.0,1230.0,2135.0,7833.0
43.15515070000001,131.9125558,pharmacy,,,,,,513.0,2399.0,6298.0,14554.0
43.1586736,131.91239850000002,pharmacy,,,,,,590.0,1336.0,2006.0,8121.0
43.1580816,131.9123735,pharmacy,Семейная,,,,,787.0,1680.0,2368.0,8608.0
43.1202063,131.89159070000002,facility,,,,,,554.0,2017.0,4059.0,11205.0
43.1736463,131.9389487,pharmacy,Аптека Монастырёв.рф,,,,,0.0,295.0,893.0,2515.0
43.22363060000001,131.9928527,facility,,,,,,0.0,0.0,263.0,722.0
43.2237083,131.9909267,facility,,,,,,0.0,0.0,457.0,722.0
43.2237467,131.9913424,facility,,,,,,0.0,216.0,457.0,722.0
43.223825700000006,131.9912291,facility,,,,,,0.0,216.0,651.0,722.0
43.2197491,131.99074270000003,facility,,,,,,0.0,0.0,0.0,0.0
43.2199375,131.99202590000002,facility,,,,,,0.0,0.0,0.0,0.0
43.22014179999999,131.99062859999998,facility,,,,,,0.0,0.0,0.0,0.0
43.2201783,131.9906479,facility,,,,,,0.0,0.0,0.0,0.0
43.22018970000001,131.990645,facility,,,,,,0.0,0.0,0.0,0.0
43.2202185,131.9899336,facility,,,,,,0.0,0.0,0.0,0.0
43.2203372,131.992148,facility,,,,,,0.0,0.0,0.0,0.0
43.2203384,131.9921419,facility,,,,,,0.0,0.0,0.0,0.0
43.22081170000001,131.9923012,facility,,,,,,0.0,0.0,0.0,0.0
43.2209441,131.9888364,facility,,,,,,0.0,0.0,0.0,0.0
43.2212752,131.9885011,facility,,,,,,0.0,0.0,0.0,0.0
43.2213891,131.9896611,facility,,,,,,0.0,0.0,0.0,216.0
43.22139110000001,131.9896539,facility,,,,,,0.0,0.0,0.0,216.0
43.2213971,131.9896635,facility,,,,,,0.0,0.0,0.0,216.0
43.22317520000001,131.9930126,facility,,,,,,0.0,0.0,216.0,722.0
43.2231754,131.9930203,facility,,,,,,0.0,0.0,216.0,722.0
43.2224098,131.9904243,facility,,,,,,0.0,0.0,0.0,651.0
43.2224112,131.9904181,facility,,,,,,0.0,0.0,0.0,651.0
43.22271729999999,131.9906151,facility,,,,,,0.0,0.0,0.0,672.0
43.2230252,131.9907314,facility,,,,,,0.0,0.0,216.0,722.0
43.2230534,131.9908027,facility,,,,,,0.0,0.0,216.0,722.0
43.2232675,131.9908483,facility,,,,,,0.0,0.0,216.0,722.0
43.21685770000001,131.9596939,atm,,,Росбанк,,,0.0,0.0,36.0,547.0
43.21685220000001,131.9597627,facility,,,,,,0.0,0.0,36.0,297.0
43.2168774,131.95970970000002,atm,,,ПримСоцБанк,,,0.0,0.0,36.0,422.0
43.1239662,131.9050565,car_wash,,,,,,0.0,244.0,2780.0,11875.0
43.12411,131.9051456,pharmacy,,,,,,0.0,244.0,2758.0,11939.0
43.1221706,131.9044237,alco,Киото,susi-bar,,,,0.0,559.0,4203.0,9189.0
43.11767920000001,131.900513,facility,,,,,,0.0,215.0,752.0,4039.0
43.1177164,131.9006984,facility,,,,,,0.0,236.0,713.0,3981.0
43.118081,131.9007064,facility,,,,,,0.0,137.0,533.0,6205.0
43.1181212,131.9007338,facility,,,,,,0.0,137.0,504.0,6205.0
43.1182689,131.9005745,facility,,,,,,0.0,137.0,540.0,7374.0
43.1184558,131.9002752,facility,,,,,,0.0,58.0,1299.0,7432.0
43.104653000000006,131.963447,car_wash,H2,"автомойка, химчистка",,,,0.0,602.0,1791.0,5394.0
43.104027,131.9602899,facility,,,,,,346.0,1924.0,5329.0,10034.0
43.1047572,131.9544469,car_wash,MDM,,,,,1459.0,4182.0,6510.0,10466.0
43.1051941,131.9523685,restaurant,Шанхай,,,,,0.0,2635.0,4316.0,9400.0
43.107381200000006,131.9517213,facility,,,,,,62.0,413.0,1143.0,7402.0
43.1074696,131.95375990000002,facility,,,,,,202.0,1019.0,2507.0,10037.0
43.1075798,131.957685,goverment,Единое социальное окно,Отделение приёма граждан по социальным вопросам Ленинского р-на,Администрация Приморского края. Департамент социальной защиты населения.,,,936.0,1758.0,4786.0,9710.0
43.1061557,131.9563121,pharmacy,Аптечный пункт,,"ООО ""Сейм""",,,461.0,2622.0,5969.0,12640.0
43.1063796,131.95646440000002,medics,Стоматология,,,,,720.0,2824.0,5033.0,12640.0
43.0990513,131.9788913,fuel,,,,,,0.0,0.0,0.0,1802.0
43.099483,131.9802454,cafe,,,,,,0.0,0.0,0.0,696.0
43.1693289,131.9217169,bank,ВТБ,,Банк ВТБ (публичное акционерное общество),ВТБ,,821.0,3339.0,5850.0,15802.0
43.169267700000006,131.9216665,atm,,,Банк ВТБ (ПАО),,,821.0,3339.0,6042.0,15802.0
43.1686585,131.93463909999997,atm,,,ВТБ24,,,0.0,0.0,1958.0,6167.0
43.1676346,131.9238281,post_office,Владивосток 690049,,АО «Почта России»,Почта России,ru:Почта России,679.0,2524.0,4435.0,12002.0
43.2073196,132.0785705,cafe,ШумУшел,,,,,0.0,0.0,0.0,0.0
43.2078523,132.0781365,facility,мангал,,,,,0.0,0.0,0.0,0.0
43.2078985,132.0780732,facility,,,,,,0.0,0.0,0.0,0.0
43.2084771,132.0784118,facility,,,,,,0.0,0.0,0.0,0.0
43.208248,132.0766327,fast_food,сэндвичи и пончики,,,,,0.0,0.0,0.0,0.0
43.2078453,132.0781494,facility,,,,,,0.0,0.0,0.0,0.0
43.2078483,132.07814109999998,facility,,,,,,0.0,0.0,0.0,0.0
43.2078597,132.0781544,facility,,,,,,0.0,0.0,0.0,0.0
43.2078915,132.0780861,facility,,,,,,0.0,0.0,0.0,0.0
43.2078953,132.0780786,facility,,,,,,0.0,0.0,0.0,0.0
43.2079058,132.0780911,facility,,,,,,0.0,0.0,0.0,0.0
43.2084883,132.0784047,facility,,,,,,0.0,0.0,0.0,0.0
43.1008285,131.8947159,medics,GreenSpreeng,информационно сервисный центр. Медицина древнего китая.,,,,82.0,615.0,3041.0,10763.0
43.1016748,131.89375900000002,pharmacy,Аптека - 35,,,,,898.0,1706.0,2547.0,7368.0
43.1021037,131.8940666,medics,Травмпункт №2,,,,,154.0,1721.0,2302.0,5679.0
43.1006704,131.8949009,pharmacy,,,,,,22.0,807.0,3989.0,10728.0
43.1011262,131.89508840000002,facility,,,,,,0.0,673.0,3339.0,10532.0
43.0997773,131.8937215,cafe,Кавказ,,,,,267.0,1966.0,5369.0,14786.0
43.0996583,131.8940115,pharmacy,,,"ООО ""Интера""",,,267.0,1678.0,5153.0,14786.0
43.1109658,131.9437857,facility,,,,,,347.0,3459.0,7772.0,10788.0
43.1110782,131.9437721,facility,,,,,,347.0,3545.0,7544.0,11172.0
43.1110523,131.9437995,facility,,,,,,347.0,3545.0,7772.0,11004.0
43.1124995,131.9499482,facility,,,,,,202.0,2449.0,6115.0,11599.0
43.1138699,131.9427817,education,Частный детский сад Никита,,,,,399.0,2548.0,4852.0,14604.0
43.1746502,131.93239350000002,cafe,,,,,,0.0,0.0,529.0,7321.0
43.1763787,131.9311402,pharmacy,аптека,,,,,529.0,2217.0,3226.0,5197.0
43.1689308,131.9251509,atm,,,Газпромбанк,,,714.0,2454.0,5834.0,13796.0
43.16974,131.9221671,restaurant,Китайский ресторанчик,,,,,362.0,2636.0,5439.0,15070.0
43.1109554,131.943799,facility,,,,,,347.0,3488.0,7772.0,10788.0
43.1109851,131.943925,facility,,,,,,347.0,3459.0,7772.0,10788.0
43.1110015,131.943905,facility,,,,,,347.0,3459.0,7772.0,10788.0
43.1111027,131.9437963,facility,,,,,,347.0,3545.0,7544.0,11172.0
43.11110770000001,131.9437375,facility,,,,,,347.0,3545.0,7544.0,11268.0
43.1111237,131.9437732,facility,,,,,,347.0,3545.0,7544.0,11268.0
43.1111348,131.9437067,facility,,,,,,347.0,3545.0,7544.0,11268.0
43.1111469,131.943746,facility,,,,,,347.0,3545.0,7544.0,11268.0
43.1111617,131.9436722,facility,,,,,,1451.0,3545.0,7544.0,11268.0
43.1108057,131.93595109999998,bank,ПримСоцБанк,,ПримСоцБанк,,,610.0,923.0,1621.0,7292.0
43.1110266,131.9361301,post_box,,"Дни выемки: Пн-Пт - 7:00, 14:15; Сб-Вс - 11:00",Почта России,,,610.0,923.0,1823.0,7033.0
43.1115455,131.9361258,facility,,,,,,695.0,923.0,1789.0,7475.0
43.1115597,131.9361251,facility,,,,,,695.0,923.0,1789.0,7612.0
43.111825,131.9381574,atm,,с функцией внесаения,Альфа-Банк,,,0.0,367.0,2234.0,10086.0
43.1514379,131.9140803,post_box,,,,,,619.0,3795.0,8290.0,18587.0
43.1532052,131.9088184,pharmacy,,,,,,559.0,3183.0,6068.0,12427.0
43.14420689999999,131.9075003,pharmacy,Аптека Солид,,,,,655.0,1619.0,4311.0,8038.0
43.1464704,131.9065304,pharmacy,,,,,,628.0,1450.0,4694.0,11024.0
43.1738869,131.939108,atm,,,ДВБанк,,,0.0,0.0,814.0,2515.0
43.1522744,131.90810349999998,cafe,,,,,,766.0,2753.0,6701.0,11133.0
43.1511511,131.9072728,pharmacy,,,,,,1021.0,3726.0,5539.0,10480.0
43.1203,131.8836158,pharmacy,,,,,,147.0,1067.0,2267.0,6018.0
43.1073523,131.94092849999998,culture,Ромашка,детский развивающий центр,,,,0.0,344.0,1579.0,7920.0
43.10725720000001,131.9410265,facility,,,,,,0.0,344.0,1709.0,8015.0
43.1072719,131.9410285,atm,,,Далькомбанк,,,0.0,344.0,1709.0,8015.0
43.1072879,131.941172,facility,,,,,,0.0,212.0,1767.0,8166.0
43.1054402,131.9434362,post_box,,,Почта России,,,786.0,1747.0,2558.0,6671.0
43.1055075,131.9433564,facility,,,,,,786.0,1747.0,2558.0,6325.0
43.1113938,131.93698999999998,atm,,,Примсоцбанк,,,116.0,695.0,1174.0,9168.0
43.0940134,131.9640363,pharmacy,,,"ООО ""Центр красоты и здоровья ""Виктория""",,,1454.0,3708.0,7264.0,15298.0
43.10774910000001,131.9428412,facility,,,,,,96.0,385.0,1929.0,9083.0
43.1077567,131.94283059999998,facility,,,,,,96.0,385.0,1929.0,8932.0
43.1077827,131.94257009999998,facility,,,,,,154.0,443.0,1083.0,9055.0
43.1077838,131.94276680000002,facility,,,,,,154.0,460.0,1929.0,8981.0
43.1078096,131.9425928,facility,,,,,,154.0,443.0,2013.0,9055.0
43.1078266,131.9426859,facility,,,,,,173.0,460.0,2859.0,8981.0
43.1093027,131.94314350000002,facility,,,,,,267.0,1756.0,5119.0,9343.0
43.1104098,131.94302439999998,facility,,,,,,3010.0,3646.0,6970.0,9778.0
43.110438,131.9430059,facility,,,,,,3010.0,3646.0,6970.0,9778.0
43.1104614,131.9429898,facility,,,,,,3010.0,3627.0,6970.0,9778.0
43.1104646,131.942981,facility,,,,,,3010.0,3627.0,6970.0,9778.0
43.1108498,131.9384457,cafe,Милан,,,,,0.0,251.0,2342.0,8902.0
43.1115671,131.9412892,facility,,,,,,822.0,4006.0,5863.0,11389.0
43.1123071,131.9420328,facility,,,,,,650.0,4026.0,6153.0,12465.0
43.1104658,131.9421684,facility,,,,,,2644.0,4061.0,5709.0,9602.0
43.1104912,131.9428349,facility,,,,,,3010.0,3411.0,6970.0,9778.0
43.1106661,131.94289070000002,facility,,,,,,2933.0,3521.0,6970.0,10076.0
43.1106733,131.9429447,facility,,,,,,2933.0,3521.0,6970.0,9980.0
43.1106812,131.942996,facility,,,,,,2933.0,3521.0,6912.0,9980.0
43.1127471,131.9407344,vending_machine,КиберКасса,,,,,564.0,2015.0,6216.0,12028.0
43.1138163,131.9427764,pharmacy,,,"ООО ""Альцеа-Фарм""",,,202.0,2346.0,6004.0,14803.0
43.168757,131.9349399,cafe,Курёнок,,,,,0.0,0.0,1708.0,5932.0
43.1686484,131.9346985,atm,,,Сбербанк,,,0.0,0.0,1958.0,6167.0
43.1686532,131.9346702,atm,,,Росбанк,,,0.0,0.0,1958.0,6167.0
43.16870120000001,131.9348891,atm,,,Примсвязьбанк,,,0.0,0.0,1708.0,6023.0
43.1688414,131.9348808,facility,,,,,,0.0,0.0,1708.0,6023.0
43.1578964,131.91759240000002,medics,,,,,,689.0,3621.0,5746.0,13510.0
43.1321159,131.9127284,fast_food,"Суши-Т, Пица-Студио, Кафе",,,,,326.0,1705.0,3854.0,10493.0
43.1211704,131.88680449999998,fast_food,Пицца-Рико,,,,,564.0,1334.0,3001.0,7643.0
43.1055031,131.871486,facility,,,,,,472.0,1823.0,3005.0,4461.0
43.1129437,131.88097779999998,fast_food,OKI DOKI,бистро пиццерия,,,,279.0,1130.0,3370.0,7444.0
43.1131181,131.8809322,alco,Roshimi,sushibar,,,,349.0,1082.0,3379.0,7402.0
43.11325479999999,131.8808915,bank,ПримСоцБанк,,,,,299.0,1135.0,3489.0,7420.0
43.11301210000001,131.8809032,cafe,Происки буржуазии,,,,,279.0,1149.0,3379.0,7452.0
43.1128216,131.88095520000002,bank,Роял Кредит Банк,,,,,238.0,1039.0,3274.0,7419.0
43.115041,131.8821906,community_centre,Союз художников России,,"Приморская организация Всеросийской творческой общественной организации ""Союз художников России""",,,362.0,1016.0,2339.0,6039.0
43.11465,131.8821826,atm,,,Промсвязьбанк,,,193.0,1029.0,2204.0,6285.0
43.1128502,131.880967,atm,,,Роял Кредит Банк,,,238.0,1039.0,3370.0,7419.0
43.1128792,131.88097340000002,atm,,,Дальневосточный банк,,,263.0,1039.0,3370.0,7448.0
43.1160062,131.8867885,facility,,,Уссури,,,170.0,1111.0,2139.0,4988.0
43.1426147,131.9106313,car_wash,Автомойка,,,,,154.0,489.0,1462.0,9938.0
43.1424515,131.91064029999998,vending_machine,Приём платежей,,,,,154.0,359.0,1253.0,9854.0
43.1441541,131.9074184,medics,,,,,,607.0,1357.0,4311.0,7750.0
43.12246070000001,131.9125289,car_wash,Автомойка,,,,,1285.0,2586.0,4342.0,13377.0
43.1223714,131.9121426,medics,"Психологический центр ""Берегиня""",,,,,446.0,3191.0,4342.0,12359.0
43.1213434,131.886452,cafe,Traveler's Coffee,,,,,564.0,1288.0,2593.0,7693.0
43.13026729999999,131.9397551,car_wash,Альянс Авто,,,,,0.0,1426.0,5062.0,13661.0
43.1203819,131.88294779999998,bank,Сбербанк,,Сбербанк России,,,129.0,987.0,2103.0,5554.0
43.1040233,131.89878829999998,car_wash,,,,,,265.0,879.0,1377.0,4560.0
43.1121376,131.9369844,fast_food,OKI-DOKI,,,,,0.0,695.0,1715.0,10740.0
43.1602529,131.9235196,car_wash,,,,,,105.0,2578.0,6305.0,11454.0
43.1090225,131.9413223,vending_machine,Приём платежей,,,,,251.0,1467.0,3930.0,8661.0
43.1089977,131.94129990000002,facility,,,,,,251.0,1111.0,3930.0,8661.0
43.1077277,131.9428762,cafe,Буфет,Горячие обеды,,,,96.0,385.0,1929.0,8519.0
43.15789760000001,131.9108666,bank,ПримСоцБанк,,ПримСоцБанк,,,0.0,1025.0,2021.0,7015.0
43.1579518,131.9108749,cafe,Эльзас,,,,,0.0,1025.0,1860.0,7054.0
43.1767448,131.91889469999998,cafe,Бахрома,,,,,502.0,1694.0,3951.0,10577.0
43.1773412,131.9190301,fuel,НК Альянс,,НК Альянс,НК Альянс,,390.0,1369.0,3938.0,11815.0
43.1214564,131.8898338,atm,,,Связь-банк,,,778.0,2299.0,4093.0,9631.0
43.1078735,131.9423539,medics,Флюорографический кабинет,,МУЗ ГКБ №4,,,154.0,443.0,1883.0,9194.0
43.1058595,131.9439773,facility,,,,,,260.0,1343.0,2469.0,5914.0
43.1058839,131.9440383,facility,,,,,,260.0,1343.0,2469.0,5914.0
43.1116514,131.8829298,atm,Сбербанк,,,,,0.0,0.0,550.0,4614.0
43.1116514,131.8831873,atm,Газпромбанк,,,,,0.0,0.0,463.0,3745.0
43.1119804,131.8831873,cafe,Морской лев,,,,,0.0,0.0,658.0,4465.0
43.2451495,132.0345474,facility,колонка,,,,,0.0,0.0,0.0,0.0
43.2639082,132.0272107,car_wash,,,,,,20.0,150.0,180.0,506.0
43.1112024,131.8816983,atm,,,Транскредит Банк,,,0.0,186.0,1470.0,5913.0
43.12298610000001,131.9129345,medics,Ультрадент,"Мед центр: стоматология, терапевт, гинеколог, лор, массаж и др.",,,,1156.0,2717.0,4649.0,13801.0
43.2476111,132.0352861,facility,Колодец,,,,,0.0,0.0,0.0,101.0
43.2461417,132.03295559999998,facility,колонка,,,,,0.0,0.0,0.0,101.0
43.2472473,132.022069,facility,,,,,,0.0,0.0,0.0,29.0
43.2471695,132.0234401,facility,,,,,,0.0,0.0,0.0,29.0
43.2471664,132.0221903,facility,,,,,,0.0,0.0,0.0,50.0
43.241683,132.0219506,facility,колонка,,,,,392.0,1228.0,2617.0,2860.0
43.2396157,132.02025659999998,facility,колонка,,,,,23.0,589.0,1360.0,2857.0
43.26135470000001,132.029967,facility,,,,,,185.0,185.0,222.0,405.0
43.2401458,132.0243602,pharmacy,Аптека,,,,,1754.0,2154.0,2699.0,2843.0
43.2643487,132.0264301,cafe,Format,,,,,20.0,150.0,180.0,506.0
43.2563388,132.0415126,facility,колонка,,,,,0.0,0.0,14.0,14.0
43.26009060000001,132.0198228,facility,колонка,,,,,87.0,870.0,870.0,958.0
43.25769260000001,132.0195628,facility,колонка,,,,,0.0,218.0,485.0,1043.0
43.0899658,131.9582206,facility,,,,,,892.0,1508.0,3851.0,10137.0
43.0936043,131.9594923,facility,,,,,,285.0,1562.0,4855.0,12727.0
43.0876204,131.94177539999998,facility,,,,,,0.0,0.0,0.0,0.0
43.0876596,131.9417725,facility,,,,,,0.0,0.0,0.0,0.0
43.1114908,131.8818183,medics,Мед. пункт,,,,,0.0,236.0,1608.0,5867.0
43.1132388,131.8844326,facility,,,,,,0.0,91.0,300.0,3464.0
43.1132762,131.88427109999998,facility,,,,,,0.0,91.0,300.0,3935.0
43.1132926,131.8842778,facility,,,,,,0.0,91.0,300.0,3950.0
43.1146584,131.8890121,medics,Галс Дентал,,,,,227.0,352.0,828.0,3066.0
43.11476879999999,131.8884022,medics,Медкомиссия,,ФГУ ДВОМЦ ФМБА РОССИИ,,,227.0,343.0,1118.0,3244.0
43.1149338,131.8882879,facility,,,,,,175.0,441.0,1146.0,3343.0
43.11497620000001,131.8883787,facility,,,,,,227.0,441.0,1283.0,3343.0
43.1152204,131.8891343,pharmacy,,,,,,326.0,575.0,1564.0,3436.0
43.1137126,131.8983543,facility,,,,,,0.0,532.0,704.0,1537.0
43.1137174,131.89837269999998,facility,,,,,,0.0,532.0,704.0,1537.0
43.11375770000001,131.8984596,facility,,,,,,0.0,532.0,704.0,1537.0
43.1137706,131.8984826,facility,,,,,,0.0,532.0,704.0,1537.0
